iter	Passed	Remaining
494	451	460
495	452	459
496	452	458
497	453	457
498	453	455
499	454	454
500	455	453
501	455	452
502	456	450
503	456	449
504	457	448
505	458	447
506	459	446
507	459	445
508	460	444
509	460	442
510	461	441
511	461	440
512	462	439
513	463	438
514	464	436
515	464	435
516	465	434
517	465	433
518	466	432
519	467	431
520	468	430
521	468	429
522	469	428
523	470	427
524	470	425
525	471	424
526	472	423
527	472	422
528	473	421
529	473	420
530	474	418
531	474	417
532	475	416
533	476	415
534	476	414
535	477	413
536	477	411
537	478	410
538	478	409
539	479	408
540	479	407
541	480	405
542	480	404
543	481	403
544	482	402
545	482	401
546	483	400
547	483	399
548	484	397
549	485	396
550	485	395
551	486	394
552	487	393
553	487	392
554	488	391
555	489	390
556	489	389
557	490	388
558	491	387
559	492	386
560	492	385
561	493	384
562	494	383
563	495	383
564	496	382
565	496	380
566	497	379
567	498	378
568	498	377
569	499	376
570	500	375
571	500	374
572	501	373
573	502	372
574	502	371
575	503	370
576	504	369
577	504	368
578	505	367
579	505	366
580	506	365
581	507	364
582	508	363
583	508	362
584	509	361
585	510	360
586	510	359
587	511	358
588	512	357
589	512	356
590	513	355
591	514	354
592	515	353
593	515	352
594	516	351
595	517	350
596	517	349
597	518	348
598	518	347
599	519	346
600	520	345
601	521	344
602	521	343
603	522	342
604	522	341
605	523	340
606	524	339
607	524	338
608	525	337
609	526	336
610	527	335
611	527	334
612	528	333
613	529	332
614	529	331
615	530	330
616	531	329
617	531	328
618	532	327
619	533	326
620	533	325
621	534	324
622	535	323
623	535	322
624	536	321
625	537	320
626	537	319
627	538	318
628	538	317
629	539	316
630	540	315
631	540	314
632	541	313
633	541	312
634	542	311
635	543	310
636	543	309
637	544	308
638	544	307
639	545	306
640	546	305
641	546	304
642	547	303
643	548	302
644	548	302
645	549	301
646	549	300
647	550	299
648	551	298
649	551	297
650	552	296
651	553	295
652	554	294
653	554	293
654	555	292
655	556	291
656	556	290
657	557	289
658	557	288
659	558	287
660	558	286
661	559	285
662	560	284
663	560	283
664	561	282
665	561	281
666	562	280
667	563	279
668	563	278
669	564	278
670	565	277
671	565	276
672	566	275
673	567	274
674	567	273
675	568	272
676	568	271
677	569	270
678	570	269
679	570	268
680	571	267
681	572	266
682	572	265
683	573	264
684	573	263
685	574	262
686	575	261
687	575	261
688	576	260
689	577	259
690	577	258
691	578	257
692	578	256
693	579	255
694	579	254
695	580	253
696	580	252
697	581	251
698	582	250
699	582	249
700	583	248
701	584	247
702	584	247
703	585	246
704	586	245
705	586	244
706	587	243
707	587	242
708	588	241
709	589	240
710	589	239
711	590	238
712	591	237
713	591	237
714	592	236
715	593	235
716	593	234
717	594	233
718	594	232
719	595	231
720	595	230
721	596	229
722	597	228
723	597	227
724	598	226
725	598	225
726	599	224
727	599	224
728	600	223
729	600	222
730	601	221
731	602	220
732	602	219
733	603	218
734	603	217
735	604	216
736	605	215
737	605	215
738	606	214
739	607	213
740	608	212
741	608	211
742	609	210
743	610	210
744	610	209
745	611	208
746	612	207
747	612	206
748	613	205
749	614	204
750	614	203
751	615	202
752	616	202
753	616	201
754	617	200
755	617	199
756	618	198
757	618	197
758	619	196
759	620	195
760	621	195
761	622	194
762	622	193
763	623	192
764	624	191
765	625	191
766	626	190
767	626	189
768	627	188
769	628	187
770	629	186
771	629	186
772	630	185
773	631	184
774	631	183
775	632	182
776	633	181
777	633	180
778	634	179
779	634	179
780	635	178
781	635	177
782	636	176
783	636	175
784	637	174
785	638	173
786	638	172
787	639	172
788	639	171
789	640	170
790	641	169
791	641	168
792	642	167
793	642	166
794	643	165
795	644	165
796	644	164
797	645	163
798	646	162
799	646	161
800	647	160
801	647	159
802	648	159
803	648	158
804	649	157
805	649	156
806	650	155
807	651	154
808	651	153
809	652	153
810	652	152
811	653	151
812	653	150
813	654	149
814	654	148
815	655	147
816	655	146
817	656	146
818	657	145
819	657	144
820	658	143
821	658	142
822	659	141
823	660	140
824	660	140
825	661	139
826	662	138
827	662	137
828	663	136
829	664	136
830	665	135
831	665	134
832	666	133
833	666	132
834	667	131
835	668	131
836	668	130
837	669	129
838	670	128
839	670	127
840	671	126
841	671	126
842	672	125
843	673	124
844	673	123
845	674	122
846	674	121
847	675	121
848	676	120
849	676	119
850	677	118
851	678	117
852	678	116
853	679	116
854	679	115
855	680	114
856	681	113
857	681	112
858	682	112
859	683	111
860	683	110
861	684	109
862	684	108
863	685	107
864	686	107
865	686	106
866	687	105
867	688	104
868	688	103
869	689	103
870	690	102
871	690	101
872	691	100
873	691	99
874	692	98
875	692	98
876	693	97
877	693	96
878	694	95
879	695	94
880	696	94
881	696	93
882	697	92
883	698	91
884	698	90
885	699	89
886	699	89
887	700	88
888	701	87
889	701	86
890	702	85
891	703	85
892	703	84
893	704	83
894	705	82
895	705	81
896	706	81
897	706	80
898	707	79
899	708	78
900	709	77
901	709	77
902	710	76
903	711	75
904	711	74
905	712	73
906	713	73
907	713	72
908	714	71
909	715	70
910	715	69
911	716	69
912	716	68
913	717	67
914	717	66
915	718	65
916	719	65
917	719	64
918	720	63
919	720	62
920	721	61
921	722	61
922	722	60
923	723	59
924	724	58
925	724	57
926	725	57
927	726	56
928	727	55
929	727	54
930	728	53
931	729	53
932	729	52
933	730	51
934	730	50
935	731	50
936	731	49
937	732	48
938	733	47
939	733	46
940	734	46
941	735	45
942	735	44
943	736	43
944	737	42
945	737	42
946	738	41
947	739	40
948	739	39
949	740	38
950	741	38
951	741	37
952	742	36
953	743	35
954	743	35
955	744	34
956	745	33
957	746	32
958	747	31
959	747	31
960	748	30
961	748	29
962	749	28
963	749	28
964	750	27
965	751	26
966	751	25
967	752	24
968	753	24
969	753	23
970	754	22
971	755	21
972	755	20
973	756	20
974	756	19
975	757	18
976	758	17
977	759	17
978	759	16
979	760	15
980	761	14
981	761	13
982	762	13
983	763	12
984	763	11
985	764	10
986	765	10
987	765	9
988	766	8
989	766	7
990	767	6
991	767	6
992	768	5
993	769	4
994	769	3
995	770	3
996	770	2
997	771	1
998	771	0
999	772	0
